feature_1,feature_2,feature_3,feature_4,label
-1.6685316675305422,-1.2990134593088984,0.27464720361244455,-0.6036204360190907,0.0
-2.972882695857102,-1.0887829427357882,0.7088595753671403,0.42281857467666145,0.0
-0.59614125463865,-1.3700700062927567,-3.116856591599126,0.6444520334110423,0.0
-1.0689467425902022,-1.1750573823317514,-1.913742670861507,0.6635615765913815,0.0
-1.3052688750576689,-0.9659256570062029,-0.1540723984248353,1.193611680749198,0.0
-2.182618316554438,-0.9701138685690509,-0.09816121120593053,-0.8866142600561124,0.0
-1.2479789227816083,-1.1309452463159453,-0.14735366458284366,1.0598062949337745,0.0
-1.3530879239824887,-1.0663368088521623,0.026246617861587385,-0.11433515987237679,0.0
-1.1344987079163644,-1.2740344847318612,0.7435535155083369,0.21035936662981292,0.0
-0.38457445338795804,-1.0884034580501647,-0.005927405833231806,1.3660600684033315,0.0
-1.0106505987906442,-0.5201707100229417,1.5551140320590677,0.6133262263287012,0.0
-0.5831015502145414,-1.1823644574410481,-0.2859591514851729,1.4969109935208271,0.0
-0.2976038759064886,-1.4599525315739195,1.183119557331707,0.7188971655282916,0.0
-0.8605758080648516,-1.0153027538179111,-1.216076580745861,0.14067190330796092,0.0
-2.4709177062251415,-1.2169666335824159,-0.7436721747008731,-0.15901225155435933,0.0
-1.330900818537656,-1.0131617492422893,0.2400569292967187,0.10015940809062349,0.0
0.7484000235094437,-0.9174867402942555,-0.4751751058292485,1.2729537489199108,0.0
-1.0548346629867562,-0.9320408043459796,-1.6961312668315431,0.7301835311296144,0.0
-2.1988827640538853,-1.1732707242134888,-1.857483271594538,0.3825981367234629,0.0
-0.6830547836381007,-0.9425378735552965,-0.8869043262838756,0.8783037577325304,0.0
0.33541518315413565,-0.8674225309795517,0.08645252400759346,0.2477063784668243,0.0
-2.2084156499845884,-0.6214808641109739,-1.0182793255668514,-0.6545701349975839,0.0
-0.550980744859226,-0.9259295282691953,0.20721739341095335,0.583569926909304,0.0
-1.3676535300819352,-0.747092808276097,2.9290962417638613,0.22285832310348672,0.0
-0.5100600606202861,-0.720580418075311,0.9760375253689257,-1.5569339325092606,0.0
-1.1288255337810593,-0.8256771832029711,-1.329891861334063,-0.355494774608452,0.0
0.03846356593115141,-0.9540882437214258,-1.1974276956385663,1.4863992534663846,0.0
-1.3342709065728182,-0.9786174449468865,-0.41021869278032874,1.3821818883931385,0.0
-1.2532450377721125,-1.000297490976019,1.4867824740856308,0.042779719883566894,0.0
-0.5859503992448116,-0.9008397071765808,0.501799753807639,-0.0560994733409029,0.0
-0.580891325900842,-0.8939228776302874,0.5384370003545387,0.48334185178057176,0.0
0.5315932186729564,-0.9210632544948302,-0.12364962589203071,0.5049699814628403,0.0
-0.7164935044058206,-1.0469589346486787,1.7236962756672618,0.7130162297109377,0.0
-1.042839383205878,-0.6918726541798221,0.32579961364062554,0.12476952104321241,0.0
-0.8606849496352045,-0.8363637789469878,-1.012673123768591,-1.0272968770754625,0.0
-1.247420872940547,-1.1249741211487527,0.3233565314802586,-1.3693911240471572,0.0
-0.24689055727264153,-1.2501730735022956,-0.7663275989635832,1.2815113403641332,0.0
-0.5366651706532006,-1.0978429120926414,1.914229697062814,-1.6659560767977184,0.0
-0.3674161101989716,-0.8669621800388396,1.626649562301582,-0.21143829084555663,0.0
-0.9825744032969688,-0.9423457459681255,-0.015005087031364805,-0.11341163064273396,0.0
-1.4829595798404787,-0.7579973031564848,1.0805441270254872,-1.607676579043177,0.0
0.12634238909286188,-1.1416476429430311,0.4561636113551334,-0.9448701973880109,0.0
-2.80050689079781,-1.1927407630211884,0.5707885293815738,1.5427963382930518,0.0
-1.0917832678870238,-1.2168941720892932,-0.00041732641262016675,0.37415508597080255,0.0
-1.623643289380316,-0.7689477588066012,0.40955177823769134,-0.7995934996704901,0.0
-1.889778514075997,-0.8814717469903727,1.5116393498843184,1.706468247260989,0.0
-1.8163991466264755,-0.9998025075582532,0.701783372117029,0.07328543200764547,0.0
-1.631570712988009,-1.036503681480593,-0.46189381535428464,-0.6264902231490875,0.0
-2.419166017917409,-0.9336543088361927,1.7108365825466556,1.4144150427290236,0.0
-1.344228821084409,-1.00725660024542,-0.06366148878954943,-1.5799305296711237,0.0
-0.3052694460595523,-1.3869997311920543,-2.832011869908987,-1.0834266602642797,0.0
-1.5164101166653996,-0.7366106558139737,-0.1306203959951194,1.4006890344430014,0.0
-2.3088238838304864,-0.716744119537678,-0.6516562090577808,0.5048154563405017,0.0
-0.32459790042696113,-0.9548573018313232,1.3031809616484324,0.12853631685604816,0.0
-2.5574041720643366,-1.286055232469634,-0.14244786878884133,-1.308763514238608,0.0
-2.090545750621204,-1.298131253368529,-1.2024753082044328,0.4160996344158233,0.0
-2.3442583486060906,-0.7735962551682386,-0.20090753320092672,0.12253131765330154,0.0
-1.5834169189073264,-0.9215981009467563,-0.04727771569624714,0.6641440493586505,0.0
-1.065483807894522,-1.174691548695166,-0.7846874114294452,-0.3355806435831669,0.0
-1.853953997408527,-1.074183281036567,1.896182228633144,-0.7997861383857707,0.0
-0.20253335745839718,-1.109061962070443,-0.2815754308001021,-0.5893867019785693,0.0
-2.111821820717423,-1.0024715299639202,0.4447813624072502,1.0223923224420695,0.0
-0.7430614873440196,-0.8819655864867058,-0.49821161858610963,-0.43141434110468524,0.0
-2.3807924065635273,-0.8518313792369132,-0.2789816053030303,0.5298337834749577,0.0
-1.4570909298838806,-1.1042175917465575,-0.7393953025101954,-0.37595996597125914,0.0
-1.2746935731515894,-0.8422270085334045,-2.3721938715130153,-1.3817450094949852,0.0
-0.891079255358201,-0.8786392803702812,-0.11244375601928822,0.8978641732031214,0.0
-1.410225399265788,-0.8608739210918838,0.2950757833018624,-1.0987684566672995,0.0
-0.9494457852666537,-1.110686909608588,-1.400256208127942,0.17468009289816874,0.0
-0.21145978211700023,-1.112308565303459,-1.6528036422528436,1.0659268187168889,0.0
-1.0519254315279247,-0.717520993872092,0.06389619165017826,-1.607320159234058,0.0
-1.5370578923013294,-1.0054391181204083,-0.9659538588418697,-0.7243113192311228,0.0
-2.2236343269597407,-1.3885242918157612,-0.7731925102234387,-1.4899330082214923,0.0
-1.7047127094474794,-0.7946961520217535,-0.8746625219888452,-0.6844015561404262,0.0
-0.3718975528162849,-0.7831782619335128,-0.7112857556104383,1.1279566249333806,0.0
